BPRUI-TEXT-RESOURCES
"5.0 Rev. 0"
ENGLISH
BPRUI-ACTIVITY, "Activity"
BPRUI-CORE-GFPM-LABEL, "Generic Fault Models"
BPRUI-CORE-MSG-QUEUE-DIALOG, "Message Browsers"
BPRUI-CORE-MSG-QUEUE-LABEL, "Message Browsers"
BPRUI-CORE-DOMAIN-OBJECT-LIB-DIALOG, "Domain Object Classes"
BPRUI-CORE-DOMAIN-OBJECT-LIB-LABEL, "Domain Object Library"
BPRUI-CORE-DOMAIN-OBJECT-DIALOG, "Domain Objects"
BPRUI-CORE-DOMAIN-OBJECT-LABEL, "Domain Objects"
BPRUI-CORE-NETWORK-INTERFACES-NEW-MENU, "Network Interface"
BPRUI-CORE-EXTERNAL-DP-NEW-MENU, "External Datapoint"
BPRUI-CORE-PROCESS-MAP-NEW-MENU, "Process Model"
BPRUI-CORE-DATA-FILES-NEW-MENU, "Data File"
BPRUI-CORE-CDG-NEW-MENU, "Fault Model"
BPRUI-CORE-MODULE-NW-OPC, "OPC Interfaces"
BPRUI-CORE-MODULE-NW-PI, "PI Interfaces"
BPRUI-CORE-MODULE-NW-JMAIL, "JMail Interfaces"
BPRUI-CORE-MODULE-NW-JMS, "JMS Interfaces"
BPRUI-CORE-FILE-PRINT, "Print..."
BPRUI-CORE-EDIT-MENU, "Edit"
BPRUI-CORE-EDIT-CUT, "Cut"
BPRUI-CORE-EDIT-COPY, "Copy"
BPRUI-CORE-EDIT-PASTE, "Paste"
BPRUI-CORE-EDIT-DELETE, "Delete"
BPRUI-CORE-EDIT-SELECT-ALL, "Select All"
BPRUI-CORE-EDIT-PROPERTIES, "Properties..."
BPRUI-CORE-VIEW-ZOOM, "Zoom..."
BPRUI-CORE-VIEW-ZOOM-IN, "Zoom In"
BPRUI-CORE-VIEW-ZOOM-OUT, "Zoom Out"
BPRUI-CORE-VIEW-ZOOM-TO-FIT, "Zoom to Fit"
BPRUI-CORE-WKSP-DELETE, "Delete Workspace"
BPRUI-CORE-WKSP-SHRINK-WRAP, "Shrink Wrap"
BPRUI-CORE-USER-PREFERENCE-MENU, "User Preferences"
BPRUI-CORE-USER-PREFERENCE-MENU-HELP, "User Preferences"
BPRUI-CORE-MODULE-USER-PREFERENCES-TITLE, "User Preferences"
GUIF-MASTER-USER-PREFERENCES-LABEL, "User Preferences"
BPRUI-CORE-NEW-DOMAIN-OBJECT, "Domain Object"
BPRUI-CORE-REPORT-MENU, "Reports"
BPRUI-CORE-REPORT-MENU-HELP, "Reports"
BPRUI-CORE-SYSTEM-PERFORMANCE-METRICS-MENU, "System Performance..."
BPRUI-CORE-SYSTEM-PERFORMANCE-METRICS-MENU-HELP, "System Performance Report"
BPRUI-CORE-CONFIGURE-EVENT-METRICS-MENU, "Configure Event Metrics..."
BPRUI-CORE-CONFIGURE-EVENT-METRICS-MENU-HELP, "Configure Event Metrics"
BPRUI-CORE-HOURLY-EVENT-METRICS-REPORT-MENU, "Hourly Event Metrics..."
BPRUI-CORE-HOURLY-EVENT-METRICS-REPORT-MENU-HELP, "Hourly Event Metrics Report"
BPRUI-CORE-DAILY-EVENT-METRICS-REPORT-MENU, "Daily Event Metrics..."
BPRUI-CORE-DAILY-EVENT-METRICS-REPORT-MENU-HELP, "Daily Event Metrics Report"
BPRUI-CORE-MONTHLY-EVENT-METRICS-REPORT-MENU, "Monthly Event Metrics..."
BPRUI-CORE-MONTHLY-EVENT-METRICS-REPORT-MENU-HELP, "Monthly Event Metrics Report"
MENU-BAR-RETHINK-MAIN-MENU, "ReThink"
MENU-CHOICE-ABOUT-RETHINK, "About ReThink..."
MENU-CHOICE-BLOCKS, "Blocks"
MENU-CHOICE-CLOSE-TW-CONNECTION, "Close"
MENU-CHOICE-CONSTRAINTS, "Constraints"
MENU-CHOICE-DEVELOPER, "Developer"
MENU-CHOICE-DISPLAYS, "Displays"
MENU-CHOICE-EXIT, "Exit..."
MENU-CHOICE-GET-WORKSPACE, "Get Workspace"
MENU-CHOICE-HELP-ABOUT-RETHINK, "Show ReThink version information."
MENU-CHOICE-HELP-BLOCKS, "Show palette of blocks for processing work in a model."
MENU-CHOICE-HELP-CLOSE-TW-CONNECTION, "Close this Telewindows session and disconnect from ReThink."
MENU-CHOICE-HELP-CONSTRAINTS, "Show palette of time constraint objects for limiting resource availability in a model."
MENU-CHOICE-HELP-DEVELOPER, "Enable maximum model development capabilities."
MENU-CHOICE-HELP-DISPLAYS, "Show palette of display objects for annotating a model."
MENU-CHOICE-HELP-EXIT, "Exit ReThink and optionally save model."
MENU-CHOICE-HELP-GET-WORKSPACE, "Show a list of named workspaces and choose a workspace to display."
MENU-CHOICE-HELP-HELP-TOPICS, "Display the contents of the ReThink User's Guide in an external browser."
MENU-CHOICE-HELP-IMAGES, "Show a dynamic palette of images which can be used to add graphics to a model."
MENU-CHOICE-HELP-INSPECT, "Search the ReThink enviroment."
MENU-CHOICE-HELP-INSTRUMENTS, "Show palette of feeds and probes for setting and extracting model information."
MENU-CHOICE-HELP-LOAD, "Clear the current model and load a new model."
MENU-CHOICE-HELP-LOAD-SNAPSHOT, "Clear the current model and load a model whose running state has been saved."
MENU-CHOICE-HELP-MERGE-MODULE, "Merge in a new module without clearing the current model."
MENU-CHOICE-HELP-MODE, "Change ReThink capabilites for different classes of users."
MENU-CHOICE-HELP-MODELER, "Enable standard model development capabilities."
MENU-CHOICE-HELP-NEW-WORKSPACE, "Create a new workspace for creating and organizing models."
MENU-CHOICE-HELP-REPORTS, "Show palette of report objects for obtaining statistics from model objects."
MENU-CHOICE-HELP-RESOURCES, "Show palette of resource objects for constraining the work a model can processes."
MENU-CHOICE-HELP-RETHINK-MAIN-MENU, "Select the ReThink top menu bar."
MENU-CHOICE-HELP-SAVE, "Save the top-level module to its current file name."
MENU-CHOICE-HELP-SAVE-AS, "Save any model module to any file name."
MENU-CHOICE-HELP-SAVE-SNAPSHOT, "Save the current state of a running model."
MENU-CHOICE-HELP-SEARCH-FOR-HELP-ON, "Search for help on ReThink topics; configure your machine for online help and set user preferences."
MENU-CHOICE-HELP-SET-MENU-TIPS, "Toggle the display of menu tips."
MENU-CHOICE-HELP-SET-STICKY-MENUS, "Toggle the behavior of menus; sticky menus remain visible until you click a menu choice."
MENU-CHOICE-HELP-TOOLS, "Show palette of simulation and organization tools, and work object definition object."
MENU-CHOICE-HELP-TOPICS, "Help Topics"
MENU-CHOICE-HELP-USER, "Disable most menu development capabilities."
MENU-CHOICE-IMAGES, "Load Images..."
MENU-CHOICE-INSPECT, "Inspect..."
MENU-CHOICE-INSTRUMENTS, "Instruments"
MENU-CHOICE-LOAD, "Load..."
MENU-CHOICE-LOAD-SNAPSHOT, "Load Snapshot..."
MENU-CHOICE-MERGE-MODULE, "Merge Module..."
MENU-CHOICE-MODE, "Mode"
MENU-CHOICE-MODELER, "Modeler"
MENU-CHOICE-NEW-WORKSPACE, "New Workspace"
MENU-CHOICE-REPORTS, "Reports"
MENU-CHOICE-EXPORTS, "Export Tools"
MENU-CHOICE-RESOURCES, "Resources"
MENU-CHOICE-SAVE, "Save"
MENU-CHOICE-SAVE-AS, "Save As..."
MENU-CHOICE-SAVE-SNAPSHOT, "Save Snapshot..."
MENU-CHOICE-RENAME-MODULE, "Rename Module..."
MENU-CHOICE-HELP-RENAME-MODULE, "Rename an existing module."
MENU-CHOICE-SEARCH-FOR-HELP-ON, "Search for Help on..."
MENU-CHOICE-SET-MENU-TIPS, "Menu Tips"
MENU-CHOICE-SET-STICKY-MENUS, "Sticky Menus"
MENU-CHOICE-TOOLS, "Tools"
MENU-CHOICE-USER, "User"
MENU-PANEL-FILE, "File"
MENU-PANEL-HELP, "Help"
MENU-PANEL-HELP-FILE, "Load and save ReThink models, and exit ReThink."
MENU-PANEL-HELP-HELP, "Display and configure online help."
MENU-PANEL-HELP-MENU-SWITCH, "Switch to alternate top menu bar, if available."
MENU-PANEL-HELP-MODEL, "Display palettes of objects to create, control, constrain, and obtain information about models."
MENU-PANEL-HELP-OPTIONS, "Control access to model development capabilities and control menu behavior."
MENU-PANEL-HELP-WORKSPACE, "Create, obtain, and search workspaces."
MENU-PANEL-MODEL, "Model"
MENU-PANEL-OPTIONS, "Options"
MENU-PANEL-WORKSPACE, "Workspace"
MENU-CHOICE-MODULES, "Modules"
MENU-CHOICE-HELP-MODULES, "Manipulate the model's modules."
MENU-CHOICE-CREATE-MODULE, "Create Module..."
MENU-CHOICE-HELP-CREATE-MODULE, "Create a new module."
MENU-CHOICE-DELETE-MODULE, "Delete Module..."
MENU-CHOICE-HELP-DELETE-MODULE, "Delete an existing module."
BPRUI-CORE-GDPM-DDS-ORGANIZER, "Data Simulation"
BPRUI-CORE-GDPM-DDS-ORGANIZERS, "Data Simulations"
BPRUI-CORE-WKSP-GOTO-SUPERIOR, "Go To Superior"
BPRUI-CORE-LAYOUT-MENU, "Layout"
BPRUI-EDIT-LOAD-IMAGE, "Load Image..."
BPRUI-EDIT-DELETE-IMAGE, "Delete Image"
BPRUI-EDIT-SHOW-IMAGE, "Show Image"
BPRUI-CORE-LAYOUT-MENU-HELP, "Layout"
BPRUI-WKS-LOAD-IMAGE, "Load Background Image..."
BPRUI-WKS-DELETE-IMAGE, "Delete Background Image"
BPRUI-CORE-SIMULATION-MENU, "Simulation"
BPRUI-CORE-SIMULATION-MENU-HELP, "Simulation"
BPRUI-SIMULATION-ACTIVATE-MENU, "Activate"
BPRUI-SIMULATION-START-ALL-MENU, "Start All"
BPRUI-SIMULATION-RESET-MENU, "Reset"
BPRUI-SIMULATION-PAUSE-MENU, "Pause"
BPRUI-SIMULATION-CONTINUE-MENU, "Continue"
BPRUI-SIMULATION-JUMP-MODE-MENU, "Jump Mode"
BPRUI-SIMULATION-STEP-MODE-MENU, "Step Mode"
BPRUI-SIMULATION-SYNC-MODE-MENU, "Sync Mode"
BPRUI-SIMULATION-ONLINE-MODE-MENU, "Online Mode"
BPRUI-SIMULATION-CLEAR-BREAKS-MENU, "Clear Breaks"
BPRUI-SIMULATION-CLEAR-INDICATORS-MENU, "Clear Indicators"
BPRUI-CORE-LOAD-MENU.ACCELERATOR, "Ctrl O"
BPRUI-CORE-SAVE-MENU.ACCELERATOR, "Ctrl S"
BPRUI-CORE-FILE-PRINT.ACCELERATOR, "Ctrl P"
